b03101044,2,2,2.5,2.5,1.75,2.5,1.5,2.5,1.75,2,2.5,,,
b05101106,1.5,2.5,2,2,,,,2,2.25,2.25,2.5,,,
b06102084,2.5,2,2.5,2.25,2.25,2.5,1.5,2.5,2.25,2.25,2,,,
b06102090,1.5,2.5,2.5,2,2.25,2.5,1.75,2.25,2,2,1.75,,,
b06102118,1.5,2.5,2.25,2.5,2.25,2.5,1.5,2.5,1.5,2.25,2,,,
b06102126,2,2.5,2.5,2.5,2.5,2.5,2.25,2.25,2.5,2,2.5,,,
b05102063,2.25,2.25,2.5,2.5,1.5,1.5,2.25,2.25,2.25,2,2.5,,,
b05102141,2,1.25,2.5,2.5,2.5,2,1.75,2,1.5,2.25,1.75,,,
b05102116,1.5,2,2.5,2.25,,2,2,1.5,1.75,2,1.5,,,
b06104015,2,2.5,2.25,2.5,,2.5,2.25,2.25,2.5,2.25,2.5,,,
b04201026,2,2.5,2.5,2.25,,2.5,2.25,2.5,2,2.25,2.5,,,
b05605067,2,1.5,2.5,2,2,2.5,1.5,2.5,1.75,2.25,2.5,,,
b03207009,,,2.5,2.25,2.25,2.5,2.5,2.5,2.5,2.25,2,,,
b05209001,2.5,2.5,2.5,2.25,,2.5,2.5,2.5,2.25,2.5,2.5,,,
t07302107,2,2.5,2.5,2.25,2.25,2.5,,2.25,2.5,2,2.5,,,
b06302147,2,2.5,2.5,2.5,,2.5,2.5,2.5,2.5,2.5,2.5,,,
b06302207,1.5,2.5,2.5,2.5,,2.5,2.25,,,2,2.5,,,
b06302212,2.25,2.5,2.5,2.25,2.25,2.5,1.75,2.5,2.5,2,2.5,,,
b06302246,2,2.5,2,2.5,2.5,2.25,1.75,2.5,2.25,2,2.5,,,
b05102109,2,2.5,2.25,2,,2.5,2.25,2,1.75,2,,,,
b04302339,1.5,2.5,2.25,2,2.25,2.5,2,2.5,2.25,2,2.5,,,
t07303101,2,2.5,2.5,2.5,1.25,2.25,2,2.25,,,,,,
t07303111,,,,,,,,,,,,,,
t07303113,1.25,2.5,2.5,2.5,2.25,2.5,,2.25,1.75,2,,,,
t07303114,2,2.5,2.5,2.5,2.25,2.5,2.25,2.5,2.5,2.5,2.5,,,
b06303013,2.5,2.5,2.5,2.25,2.25,,2,2.25,1.25,2.25,,,,
b06303038,2,2.5,2.25,2.25,,2.5,,2.5,2.25,,2.5,,,
b04303099,2,,1.5,2,,1.5,2.25,,1.5,1.75,2.5,,,
b04305019,,1.5,1.5,2.25,,2.25,1.75,2.25,2,2,2.5,,,
b05401098,,2.5,2.5,2,,,,,,,,,,
b06501028,2,2,2.25,2.5,,2.25,1.75,2,2.25,2.25,2.5,,,
b05507059,1.75,1.5,2.5,2.25,,2.5,2,2.5,2.5,2.5,2.5,,,
b04507001,2.5,2.5,2.5,1.25,,1.75,2.5,2.5,1.75,2.5,2.5,,,
b06607025,1.25,1.25,2.25,2.5,2.25,2.5,,1.75,1.75,,2.5,,,
b06607027,1.75,2.5,2,2,,2.5,,2,,1.5,2.5,,,
b06607028,2.5,2,2.5,2.25,2.25,2.5,2,1.5,2.5,2,2.5,,,
b06607034,2,2,2.25,2,2.25,2.5,1.75,1.25,2.25,2,2,,,
b06607059,1.25,2,2.25,2.25,,,,,1.5,2.25,2,,,
b04610036,2.5,2.5,2.5,2.5,2,2.5,1.5,2,2.25,2,2.5,,,
b05610030,2,1.75,2,1.5,,,,,,,,,,
b05611008,1.5,2.5,2.5,2.25,2.25,2.5,2.25,2,2.25,1.75,2.25,,,
b05611012,2,2.5,2.5,2.25,2,2.5,2.25,2,1.75,,2.5,,,
b05611018,2,2.5,2.5,2.25,2,2.5,1.75,,1.75,,2.5,,,
b05611026,1.5,2.5,2.25,2.25,2.25,2.5,2.25,2,2.25,1.75,2.5,,,
t07701102,2,2.5,2.5,2,2.25,,2.5,2.25,2.5,2,,,,
t07701217,1.75,2,2.5,2.25,1.75,2.5,1.25,2.25,1.25,2.25,1.75,,,
b05610008,2.25,2.5,2.5,2.5,,2.25,2,2.25,2,2.25,1.75,,,
b05702001,2,2.5,2.5,2.5,2.25,2.5,2,2.5,2,2,1.75,,,
b05702004,2,2.5,2.5,2.5,2.5,1.5,1.75,2.25,1.75,2.25,2,,,
b05702008,1.75,2.5,2.5,2.25,1.75,2.25,1.5,1.5,2,1.5,1.75,,,
b05702019,2,2.5,2.5,2.5,,2,2.25,2.5,2.5,2.25,2.5,,,
b05702042,2,2.5,2.5,2.5,2.5,,2.5,2.5,2.5,2.5,2.5,,,
b05702074,,,2.25,2,,,2.25,2.25,1.75,2.25,2.5,,,
b05702076,2,2.5,2.5,2.5,2,2.25,2.5,2.5,2.25,2.5,1.75,,,
b05702082,2,2.25,2,2.25,2.25,2.25,1.5,2.25,2.5,1.5,1.75,,,
b05702110,1.75,2.5,2.5,2,,1.5,,1.25,2,2,2.5,,,
b05702112,2,,2.5,2.5,,,2.25,,,,,,,
b03302142,,,,,,,,,,,,,,
b04702030,2,,,,,,,,,,,,,
b04702043,1.75,2,,,,1.75,2,,2,1.5,2.25,,,
b04702083,1.75,2.5,2.5,2,,2.5,2,,2,2,2.5,,,
b05605029,2,2.5,2.5,2.5,,,2.25,2.5,2.25,,2.5,,,
b06703021,2,2.5,2.25,2.5,,2.5,2.25,2.5,2,2.25,,,,
b06703004,2.25,2,2.25,2.25,,2.5,2.25,2.5,2.25,2,2.5,,,
b06703036,2.5,2.5,2.5,2.5,1.75,2.5,2.25,2.5,2.5,2.25,2.25,,,
b06703045,2.5,2.5,2.25,1.75,,2.5,2.25,2.25,2.5,2.5,2.25,,,
b06703053,2,2.5,2.5,2.5,,2.5,1.75,2.5,2.5,2.25,2.5,,,
b06703054,,,2.25,,,2.5,2,,,2.25,,,,
b06703065,2,2,,2.25,,,,,1.5,,2.5,,,
b06703066,1.25,2,2.25,2,2.5,2.5,1.5,2,2,2,2.5,,,
b06703067,2,2,2,,1.75,2.5,,2,2,2.25,1.75,,,
b06703070,2,2.5,2.5,2.5,2.25,2.5,2.25,2.25,2.25,2.25,2,,,
b06703086,2,2.5,2.25,2.25,2.5,2.5,2.25,2,2.5,2.25,2.5,,,
b06703099,2,2,2.5,2.25,2.25,2.5,2.25,2.5,1.75,2.25,2.5,,,
b06703123,,,,,,,,,,,,,,
b06703130,2,1.5,1.25,2.5,2,2.5,2,2,2.5,1.5,2.5,,,
b06703061,2.5,2.5,2.5,2.5,1.75,2.5,2,2,2.5,2.5,2.5,,,
b05703031,2,,2.5,,,,2.25,,2.5,,2.25,,,
b05703063,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,,
t07704213,1.75,2.5,2.5,1.75,1.75,,1.25,2,,2.25,2.5,,,
t07704214,1.75,2.5,2,2.25,,,1.5,2.5,2,,1.75,,,
t07704303,1.5,2.5,2.5,2.25,2.25,,2,2.25,2.5,2.25,2.5,,,
b06704023,,,,,,,,,,,,,,
b06704014,,2.5,2.5,1.75,2,2.25,1.5,,,2.25,2.25,,,
b05704013,2,,,,,,,,,,,,,
b05704036,1.25,2,2.25,2.25,2.25,2.5,1.5,2,2.25,,2.5,,,
b05704087,1.75,,,,,,,,,,,,,
b06734047,1.5,2.5,2.25,2.25,2.5,2.5,1.5,2,2.25,2.25,2,,,
b04507027,,2.5,2.5,2.25,,1.75,1.75,1.5,2.25,2,2.5,,,
b07901032,2,2.5,2.25,2.5,,2.5,2.25,2.5,1.75,2.25,2.25,,,
b06902080,2,2.5,2.5,2,,2.5,2.5,2.5,2.5,2.5,2.5,,,
b05902070,,,,,,,,,,,,,,
b05902101,1.25,2.5,2.5,2,2.5,2.5,,2.25,2,,2.5,,,
b05902114,1.75,2.5,2.5,2.5,,2,2,2.25,2.25,2.5,2.5,,,
b05902128,,,,,,,,,,,,,,
b06a01132,2,2.5,2.5,2.25,1.75,2.5,2,1.75,2.25,2,2.5,,,
b06a01142,2,2.5,2.5,2.5,1.75,2.5,1.75,2,2,2,2,,,
b04109034,2,2,2.25,2.5,,2.5,1.5,2,2.25,2.25,1.5,,,
b06801009,2,2.5,2.25,2,2.25,2.5,,,,,,,,